episode_id,air_date,episode_number,season,era,host,guest_host,theme,special_notes,source_citations
HBB-1990-147,1990-06-16,182,1989-1990,Classic MTV,Riki Rachtman,"Ozzy Osbourne, Babylon A.D., & Scatterbrain",Riki's Birthday,Riki Rachtman's birthday episode,archive.org
HBB-1990-167,1990-06-16,183,1990-1991,Classic MTV,Riki Rachtman,"Ozzy Osbourne, Scatterbrain, Babylon A.D.",,3 hours,keirsdvds.blogspot.com
HBB-1990-174,1990-06-23,184,1990-1991,Classic MTV,Poison,,,Poison hosted,thetvdb.com
HBB-1990-181,1990-06-30,185,1990-1991,Classic MTV,Death Angel,,,Death Angel hosted,thetvdb.com
HBB-1990-189,1990-07-07,186,1989-1990,Classic MTV,Riki Rachtman,,On The Road With Winger,Location shoot with Winger,archive.org
HBB-1990-188,1990-07-07,187,1990-1991,Classic MTV,Riki Rachtman,Winger,On The Road With Winger,,archive.org
HBB-1990-195,1990-07-14,188,1990-1991,Classic MTV,Riki Rachtman,"Warrior Soul, Spread Eagle, Heaven's Edge",,Full 3-hour show with commercials,evilash22.tripod.com
HBB-1990-202,1990-07-21,189,1990-1991,Classic MTV,Riki Rachtman,Faith No More,On the Road,On the Road with Faith No More,thetvdb.com
HBB-1990-209,1990-07-28,190,1990-1991,Classic MTV,Riki Rachtman,"LA Guns, London Quireboys, Flotsam & Jetsam",,,keirsdvds.blogspot.com
HBB-1990-216,1990-08-04,191,1990-1991,Classic MTV,Bruce Dickinson,,,Bruce Dickinson of Iron Maiden hosted,thetvdb.com
HBB-1990-223,1990-08-11,192,1990-1991,Classic MTV,"Dave Mustaine, David Ellefson",,,Dave Mustaine & David Ellefson of Megadeth hosted,thetvdb.com
HBB-1990-230,1990-08-18,193,1990-1991,Classic MTV,Riki Rachtman,Anthrax,,Anthrax with Megaforce office road reports,thetvdb.com
HBB-1990-237,1990-08-25,194,1990-1991,Classic MTV,Riki Rachtman,Vixen,Rock Blocks,Vixen Album Party Rock Blocks Edition,thetvdb.com
HBB-1990-242,1990-08-30,195,1990-1991,Classic MTV,Riki Rachtman,,Poison Festival Of Flesh Contest,2 hours,keirsdvds.blogspot.com
HBB-1990-243,1990-08-31,196,1990-1991,Classic MTV,Riki Rachtman,Poison,,Poison Festival of the Flesh Contest,thetvdb.com
HBB-1990-251,1990-09-08,197,1990-1991,Classic MTV,Riki Rachtman,Poison,,Poison Festival of the Flesh At Castle Donnington Part II,thetvdb.com
HBB-1990-258,1990-09-15,198,1990-1991,Classic MTV,Riki Rachtman,"Ratt, Stryper, Doro Pesch",,"Ratt, Stryper & Doro Pesch featured",thetvdb.com
HBB-1990-265,1990-09-22,199,1990-1991,Classic MTV,Riki Rachtman,,Concrete Foundations Forum,,keirsdvds.blogspot.com
HBB-1990-272,1990-09-29,200,1990-1991,Classic MTV,Riki Rachtman,"Michael Wilton, Chris DeGarmo (Queensryche)",,Michael Wilton & Chris DeGarmo of Queensryche,thetvdb.com
HBB-1990-279,1990-10-06,201,1990-1991,Classic MTV,Living Colour,,,Living Colour hosted,thetvdb.com
HBB-1990-286,1990-10-13,202,1990-1991,Classic MTV,Riki Rachtman,,,,keirsdvds.blogspot.com
HBB-1990-293,1990-10-20,203,1990-1991,Classic MTV,Riki Rachtman,The Scorpions,,The Scorpions featured,thetvdb.com
HBB-1990-300,1990-10-27,204,1990-1991,Classic MTV,Riki Rachtman,Cinderella,Shocktober Edition,360:47 with bonus videos,keirsdvds.blogspot.com
HBB-1990-307,1990-11-03,205,1990-1991,Classic MTV,Riki Rachtman,Cinderella,Heartbreak Station in New Orleans,200:56,keirsdvds.blogspot.com
HBB-1990-186,1990-11-10,206,1990-1991,Classic MTV,Riki Rachtman,Angus Young & Brian Johnson (AC/DC),,Tribute-style showcase featuring AC/DC members,episodehive.com
HBB-1990-314,1990-11-10,207,1990-1991,Classic MTV,AC/DC,,Rock Blocks Edition,,keirsdvds.blogspot.com
HBB-1990-321,1990-11-17,208,1990-1991,Classic MTV,Winger,,,Winger hosted,thetvdb.com
HBB-1990-335,1990-12-01,209,1990-1991,Classic MTV,Riki Rachtman,"Slayer, Extreme",,3 hours,keirsdvds.blogspot.com
HBB-1990-342,1990-12-08,210,1990-1991,Classic MTV,Riki Rachtman,Suicidal Tendencies,On the Road,Road Report From Suicidal Tendencies,thetvdb.com
HBB-1990-349,1990-12-15,211,1990-1991,Classic MTV,Riki Rachtman,Testament,,3 hours,keirsdvds.blogspot.com
HBB-1990-350,1990-12-16,212,1990-1991,Classic MTV,Riki Rachtman,Jani Lane,,"Monsters Of Rock Sunday, RIP Magazine 4th Anniversary Party & Year End Top 20 Metal Countdown With Jani Lane",thetvdb.com
HBB-1990-356,1990-12-22,213,1990-1991,Classic MTV,Riki Rachtman,"Vince Neil, Tommy Lee",Decade of Metal Countdown,Decade of Metal Countdown With Vince Neil & Tommy Lee,thetvdb.com
HBB-1990-363,1990-12-29,214,1990-1991,Classic MTV,Riki Rachtman,Slaughter,New Years,156:13,keirsdvds.blogspot.com
HBB-1991-005,1991-01-05,215,1990-1991,Classic MTV,Trixter,,,Trixter hosted,thetvdb.com
HBB-1991-012,1991-01-12,216,1990-1991,Classic MTV,"Riki Rachtman, Jani Lane",,Top 20 Year End Countdown,Riki Rachtman & Jani Lane Host Top 20 Year End Countdown,thetvdb.com
HBB-1991-019,1991-01-19,217,1990-1991,Classic MTV,Iron Maiden,,On the Road,,keirsdvds.blogspot.com
HBB-1991-026,1991-01-26,218,1990-1991,Classic MTV,Riki Rachtman,Anthrax,On The Road,"2.5 hour show, no commercials",evilash22.tripod.com
HBB-1991-033,1991-02-02,219,1990-1991,Classic MTV,Riki Rachtman,,Grammies Edition,,keirsdvds.blogspot.com
HBB-1991-040,1991-02-09,220,1990-1991,Classic MTV,Riki Rachtman,,Headbanger's Rio (part 1),181:50; Rating: A-,keirsdvds.blogspot.com
HBB-1991-047,1991-02-16,221,1990-1991,Classic MTV,Riki Rachtman,,Headbanger's Rio (part 2),90 minutes; Incomplete,keirsdvds.blogspot.com
HBB-1991-054,1991-02-23,222,1990-1991,Classic MTV,Riki Rachtman,,Metal Blox,Metal Blox Edition,thetvdb.com
HBB-1991-061,1991-03-02,223,1990-1991,Classic MTV,Riki Rachtman,"Alice In Chains, Lynch Mob",,"KNAC 5th Anniversary Benefit Show With Alice In Chains, Lynch Mob & Others",thetvdb.com
HBB-1991-068,1991-03-09,224,1990-1991,Classic MTV,Riki Rachtman,The Throbs,,The Throbs featured,thetvdb.com
HBB-1991-075,1991-03-16,225,1990-1991,Classic MTV,Cinderella,,,Cinderella hosted,thetvdb.com
HBB-1991-082,1991-03-23,226,1990-1991,Classic MTV,The Bulletboys,,,The Bulletboys hosted,thetvdb.com
HBB-1991-089,1991-03-30,227,1990-1991,Classic MTV,Riki Rachtman,,Metal Blox,Metal Blox Edition,thetvdb.com
HBB-1991-096,1991-04-06,228,1991-1992,Classic MTV,Riki Rachtman,Contraband,,201:02; Rating: B,keirsdvds.blogspot.com
HBB-1991-103,1991-04-13,229,1990-1991,Classic MTV,Riki Rachtman,"Pantera, Alice In Chains",,Pantera & Alice In Chains featured,thetvdb.com
HBB-1991-211,1991-04-20,230,1990-1991,Classic MTV,Riki Rachtman,,,Part of consecutive episode run,episodehive.com
HBB-1991-16,1991-04-20,231,1990-1991,Classic MTV,Riki Rachtman,White Lion & Mind Funk,,Featured White Lion and Mind Funk,web search results
HBB-1991-110,1991-04-20,232,1990-1991,Classic MTV,Riki Rachtman,"White Lion, Mind Funk",,White Lion & Mind Funk,thetvdb.com
HBB-1991-212,1991-04-27,233,1990-1991,Classic MTV,Riki Rachtman,,,Part of consecutive episode run,episodehive.com
HBB-1991-117,1991-04-27,234,1990-1991,Classic MTV,Riki Rachtman,"Mr. Big, Kreator",,Mr. Big & Kreator,thetvdb.com
HBB-1991-213,1991-05-04,235,1990-1991,Classic MTV,Riki Rachtman,,,Part of consecutive episode run,episodehive.com
HBB-1991-121,1991-05-04,236,1990-1991,Classic MTV,Riki Rachtman,Lemmy Kilmister (Motorhead),,Featured Lemmy Kilmister of Motorhead,web search results
HBB-1991-124,1991-05-04,237,1991-1992,Classic MTV,Lemmy Kilmister,,,Lemmy Kilmister of Motorhead hosted,thetvdb.com
HBB-1991-214,1991-05-11,238,1990-1991,Classic MTV,Riki Rachtman,,,Part of consecutive episode run,episodehive.com
HBB-1991-131,1991-05-11,239,1991-1992,Classic MTV,,"Primus, Katmandu",,130 minutes; Missing first 50 minutes,keirsdvds.blogspot.com
HBB-1991-215,1991-05-18,240,1990-1991,Classic MTV,Riki Rachtman,,,Part of consecutive episode run,episodehive.com
HBB-1991-138,1991-05-18,241,1991-1992,Classic MTV,Riki Rachtman,,Mission Megadeth part 1,2 hours,keirsdvds.blogspot.com
HBB-1991-216,1991-05-25,242,1990-1991,Classic MTV,Riki Rachtman,,,Part of consecutive episode run,episodehive.com
HBB-1991-145,1991-05-25,243,1991-1992,Classic MTV,Riki Rachtman,Megadeth,Rock Blocks,Mission Megadeth At the Cat House Part 2 Rock Blocks Edition,thetvdb.com
HBB-1991-217,1991-06-01,244,1990-1991,Classic MTV,Riki Rachtman,,,Part of consecutive episode run,episodehive.com
HBB-1991-152,1991-06-01,245,1991-1992,Classic MTV,Riki Rachtman,"Tyketto, Wrathchild America",,110 minutes; Partial,keirsdvds.blogspot.com
HBB-1991-159,1991-06-08,246,1991-1992,Classic MTV,Riki Rachtman,"Cycle Sluts From Hell, Junkyard",,Cycle Sluts From Hell & Junkyard Album Release Party,thetvdb.com
HBB-1991-164,1991-06-13,247,1991-1992,Classic MTV,Riki Rachtman,"Saigon Kick, Tora Tora",,Full show,evilash22.tripod.com
HBB-1991-166,1991-06-15,248,1991-1992,Classic MTV,Riki Rachtman,"Kik Tracee, Dangerous Toys",,Full show,evilash22.tripod.com
HBB-1991-173,1991-06-22,249,1991-1992,Classic MTV,Riki Rachtman,"Armored Saint, Suicidal Tendencies",,Armored Saint & Suicidal Tendencies,thetvdb.com
HBB-1991-180,1991-06-29,250,1991-1992,Classic MTV,Scorpions,,,,keirsdvds.blogspot.com
HBB-1991-187,1991-07-06,251,1991-1992,Classic MTV,Riki Rachtman,Slayer,On the Road,On the Road With Slayer In New York,thetvdb.com
HBB-1991-194,1991-07-13,252,1991-1992,Classic MTV,Riki Rachtman,"Megadeth, Slayer, Anthrax, Chuck D., Alice In Chains",Clash of the Titans,"Clash of the Titans With Megadeth, Slayer, Anthrax, Chuck D., & Alice In Chains",thetvdb.com
HBB-1991-201,1991-07-20,253,1991-1992,Classic MTV,Riki Rachtman,,On the Road: Operation Rock n Roll,165 minutes,keirsdvds.blogspot.com
HBB-1991-208,1991-07-27,254,1991-1992,Classic MTV,Riki Rachtman,,,Full show,evilash22.tripod.com
HBB-1991-222,1991-08-10,255,1991-1992,Classic MTV,L.A. Guns,,,L.A. Guns hosted,thetvdb.com
HBB-1991-229,1991-08-24,256,1990-1991,Classic MTV,Riki Rachtman,,,Featured Warrior Soul & White Trash,episodehive.com
HBB-1991-236,1991-08-24,257,1991-1992,Classic MTV,Riki Rachtman,"Bang Tango, Liquid Jesus",,Bang Tango & Liquid Jesus,thetvdb.com
HBB-1991-250,1991-09-07,258,1991-1992,Classic MTV,Riki Rachtman,Queensryche,Invading the Empire,Invading the Empire With Queensryche In London Part 1,thetvdb.com
HBB-1991-257,1991-09-14,259,1991-1992,Classic MTV,Riki Rachtman,,Monsters Of Rock,Invading the Empire At Monsters Of Rock Part 2,thetvdb.com
HBB-1991-233,1991-09-21,260,1990-1991,Classic MTV,Riki Rachtman,,,Included Four Horsemen performance,episodehive.com
HBB-1991-271,1991-09-28,261,1991-1992,Classic MTV,Riki Rachtman,Pearl Jam,,Pearl Jam featured,thetvdb.com
HBB-1991-278,1991-10-05,262,1991-1992,Classic MTV,Riki Rachtman,"XYZ, The Cult",,XYZ & The Cult,thetvdb.com
HBB-1991-285,1991-10-12,263,1991-1992,Classic MTV,Riki Rachtman,Lita Ford,,,keirsdvds.blogspot.com
HBB-1991-292,1991-10-19,264,1991-1992,Classic MTV,Riki Rachtman,,Foundations Forum '91,153 minutes,keirsdvds.blogspot.com
HBB-1991-299,1991-10-26,265,1991-1992,Classic MTV,Nikki Sixx & Vince Neil (Motley Crue),,,2.5 hours; 2 DVDs,keirsdvds.blogspot.com
HBB-1991-306,1991-11-02,266,1991-1992,Classic MTV,Riki Rachtman,Nirvana & Sepultura,,Historic episode featuring Nirvana and Sepultura,trakt.tv; imdb.com
HBB-1991-313,1991-11-09,267,1991-1992,Classic MTV,Riki Rachtman,"Ugly Kid Joe, Law & Order, Infectious Grooves",,"Ugly Kid Joe, Law & Order, & Infectious Grooves",thetvdb.com
HBB-1991-320,1991-11-16,268,1991-1992,Classic MTV,Riki Rachtman,Fates Warning,,Fates Warning featured,thetvdb.com
HBB-1991-326,1991-11-22,269,1991-1992,Classic MTV,Riki Rachtman,Ozzy & Jack Osbourne,Rock Blocks,3 hours,keirsdvds.blogspot.com
HBB-1991-242,1991-11-23,270,1991-1992,Classic MTV,Riki Rachtman,Ozzy Osbourne & band members,,Featured Ozzy Osbourne and band,episodehive.com
HBB-1991-327,1991-11-23,271,1991-1992,Classic MTV,Riki Rachtman,Ozzy & Jack Osbourne,Rock Blocks Edition,"Featured Ozzy Osbourne, Guns N' Roses, Queensryche, Metallica, Skid Row, Warrior Soul, Motley Crue, Slayer, Infectious Grooves, Suicidal Tendencies",archive.org; web search
HBB-1991-243,1991-11-30,272,1991-1992,Classic MTV,Riki Rachtman,Ozzy Osbourne & band members,,Featured Ozzy Osbourne and band,episodehive.com
HBB-1991-334,1991-11-30,273,1991-1992,Classic MTV,Riki Rachtman,"Prong, Soundgarden, Corrosion Of Conformity",,"Prong, Soundgarden, Corrosion Of Conformity",thetvdb.com
HBB-1991-341,1991-12-07,274,1991-1992,Classic MTV,,,Cathouse 5th Anniversary,3 hours,keirsdvds.blogspot.com
HBB-1991-245,1991-12-14,275,1991-1992,Classic MTV,Riki Rachtman,,Aerosmith Tribute Show,Special tribute episode,episodehive.com
HBB-1991-348,1991-12-14,276,1991-1992,Classic MTV,Riki Rachtman,,Aerosmith Tribute Show,"Tribute featuring Aerosmith videos including ""Dude Looks Like A Lady"", ""Jamie's Got A Gun""; interviews with Steven Tyler, Tom Hamilton, Joey Kramer",web search; archive.org
HBB-1991-355,1991-12-21,277,1991-1992,Classic MTV,Riki Rachtman,,Best Of '91 from his apartment,231:20; Rating: A-,keirsdvds.blogspot.com
HBB-1991-362,1991-12-28,278,1991-1992,Classic MTV,Riki Rachtman,,Rock In Rio,Encore of Rock In Rio Pt. 1 & 2,thetvdb.com
HBB-1992-247,1992-01-04,279,1991-1992,Classic MTV,Unknown,,New Year Celebration,Featured Slayer,episodehive.com
HBB-1992-004,1992-01-04,280,1991-1992,Classic MTV,Riki Rachtman,Slayer,Bang in the New Year,2 hours; Incomplete,keirsdvds.blogspot.com
HBB-1992-011,1992-01-11,281,1991-1992,Classic MTV,Riki Rachtman,,Best Of 91,Best Of 91,thetvdb.com
HBB-1992-025,1992-01-25,282,1991-1992,Classic MTV,Riki Rachtman,Primus,Metal Blocks,Primus At the Cat House Metal Blocks Edition,thetvdb.com
HBB-1992-032,1992-02-01,283,1991-1992,Classic MTV,Riki Rachtman,"Ozzy Osbourne, Prong",On the Road,On the Road With Ozzy Osbourne & Prong,thetvdb.com
HBB-1992-039,1992-02-08,284,1991-1992,Classic MTV,Riki Rachtman,"Scatterbrain, Ugly Kid Joe",,Scatterbrain & Ugly Kid Joe At the Scrap Bar,thetvdb.com
HBB-1992-254,1992-02-15,285,1991-1992,Classic MTV,Riki Rachtman,,,Featured Asphalt Ballet & War Babies,episodehive.com
HBB-1992-046,1992-02-15,286,1991-1992,Classic MTV,Riki Rachtman,"Asphalt Ballet, War Babies",,At the Bordello,archive.org; episodehive.com
HBB-1992-053,1992-02-22,287,1991-1992,Classic MTV,,"Queensryche, Anthrax",Grammy Edition on Married...Children set,3 hours; Rating: A,keirsdvds.blogspot.com
HBB-1992-060,1992-02-29,288,1991-1992,Classic MTV,Riki Rachtman,L.A. Guns,,L.A. Guns featured,thetvdb.com
HBB-1992-067,1992-03-07,289,1991-1992,Classic MTV,Riki Rachtman,"My Sister's Machine, Overkill",Countdown To The Ball,My Sister's Machine & Overkill (New Set & Countdown To The Ball),thetvdb.com
HBB-1992-074,1992-03-14,290,1991-1992,Classic MTV,Riki Rachtman,"Skid Row, Pantera",On the Road,On the Road With Skid Row & Pantera Part 2,thetvdb.com
HBB-1992-081,1992-03-21,291,1991-1992,Classic MTV,Riki Rachtman,,"Spring Break '92 @ Daytona, FL","202:50; Rating: D, poor sound",keirsdvds.blogspot.com
HBB-1992-088,1992-03-28,292,1991-1992,Classic MTV,Spinal Tap,,,Spinal Tap hosted,thetvdb.com
HBB-1992-095,1992-04-04,293,1991-1992,Classic MTV,Riki Rachtman,"Roxy Blue, Motorpsycho",,Roxy Blue & Motorpsycho,thetvdb.com
HBB-1992-102,1992-04-11,294,1991-1992,Classic MTV,Riki Rachtman,"Blackie Lawless, Vanessa Warwick",,Iron Maiden Release Party With Blackie Lawless & Vanessa Warwick,thetvdb.com
HBB-1992-109,1992-04-18,295,1991-1992,Classic MTV,Riki Rachtman,Slaughter,,Slaughter featured,thetvdb.com
HBB-1992-116,1992-04-25,296,1991-1992,Classic MTV,Riki Rachtman,"Slik Toxik, White Zombie, King's X, Corrosion of Conformity",,"Slik Toxik, White Zombie, King's X, & Corrosion of Conformity",thetvdb.com
HBB-1992-123,1992-05-02,297,1992-1993,Classic MTV,Riki Rachtman,Megadeth,,at Capital Records Studios; 3 hours,keirsdvds.blogspot.com
HBB-1992-130,1992-05-09,298,1992-1993,Classic MTV,Riki Rachtman,Kiss,Live at the Troubador,185:25; Rating: A-,keirsdvds.blogspot.com
HBB-1992-132,1992-05-12,299,1992-1993,Classic MTV,Riki Rachtman,Megadeth,,Repeat of Megadeth Show,thetvdb.com
HBB-1992-137,1992-05-16,300,1991-1992,Classic MTV,Riki Rachtman,Alice In Chains,At the Mansion,"Special episode from The Mansion featuring Alice In Chains. Top 10 included Slaughter, Def Leppard, Pearl Jam, Ozzy, Kings X, Nirvana, Body Count, Kiss, Soundgarden, Vince Neil",archive.org
HBB-1992-144,1992-05-23,301,1992-1993,Classic MTV,Riki Rachtman,"Testament, Shotgun Messiah",,Testament & Shotgun Messiah,thetvdb.com
HBB-1992-151,1992-05-30,302,1992-1993,Classic MTV,Riki Rachtman,Prong,,Prong featured,thetvdb.com
HBB-1992-158,1992-06-06,303,1992-1993,Classic MTV,Riki Rachtman,,,No Guest,thetvdb.com
HBB-1992-165,1992-06-13,304,1992-1993,Classic MTV,Riki Rachtman,"Tora Tora, Saigon Kick, Suicidal Tendencies",,"Tora Tora, Saigon Kick & Suicidal Tendencies",thetvdb.com
HBB-1992-172,1992-06-20,305,1992-1993,Classic MTV,Riki Rachtman,"Lynch Mob, L7",,179:35,keirsdvds.blogspot.com
HBB-1992-179,1992-06-27,306,1992-1993,Classic MTV,Iron Maiden,,,Iron Maiden hosted,thetvdb.com
HBB-1992-186,1992-07-04,307,1992-1993,Classic MTV,Riki Rachtman,,Metal Blox,Metal Blox Edition,thetvdb.com
HBB-1992-193,1992-07-11,308,1992-1993,Classic MTV,Riki Rachtman,,,,thetvdb.com
HBB-1992-200,1992-07-18,309,1992-1993,Classic MTV,Faith No More,,,Faith No More hosted,thetvdb.com
HBB-1992-207,1992-07-25,310,1992-1993,Classic MTV,Ugly Kid Joe,,,Ugly Kid Joe hosted,thetvdb.com
HBB-1992-214,1992-08-01,311,1992-1993,Classic MTV,Kiss,,,Kiss hosted,thetvdb.com
HBB-1992-221,1992-08-08,312,1992-1993,Classic MTV,Riki Rachtman,"Joe Satriani, T-Ride",,Joe Satriani & T-Ride,thetvdb.com
HBB-1992-228,1992-08-15,313,1992-1993,Classic MTV,Riki Rachtman,"Danzig, Black Sabbath",,Danzig & Black Sabbath,thetvdb.com
HBB-1992-235,1992-08-22,314,1991-1992,Classic MTV,Riki Rachtman,GWAR & Ministry,,Featured GWAR and Ministry,archive.org; web search results
HBB-1992-242,1992-08-29,315,1992-1993,Classic MTV,Riki Rachtman,Alice In Chains,,Alice In Chains At Mansion,thetvdb.com
HBB-1992-249,1992-09-05,316,1992-1993,Classic MTV,Riki Rachtman,"Motorhead, Trouble",,2 hours,keirsdvds.blogspot.com
HBB-1992-256,1992-09-12,317,1992-1993,Classic MTV,Riki Rachtman,"White Zombie, Pantera",,White Zombie & Pantera,thetvdb.com
HBB-1992-263,1992-09-19,318,1992-1993,Classic MTV,Riki Rachtman,,,No Guest,thetvdb.com
HBB-1992-270,1992-09-26,319,1992-1993,Classic MTV,Riki Rachtman,Mike Muir (Suicidal Tendencies),,Mike Muir Of Suicidal Tendencies,thetvdb.com
HBB-1992-277,1992-10-03,320,1992-1993,Classic MTV,Riki Rachtman,,,,keirsdvds.blogspot.com
HBB-1992-284,1992-10-10,321,1992-1993,Classic MTV,Riki Rachtman,Danzig,"End Your Dirty Black Summer (Munich, Germany)","177:34; Rating: A-, complete with ads",keirsdvds.blogspot.com
HBB-1992-291,1992-10-17,322,1992-1993,Classic MTV,Riki Rachtman,AC/DC,,AC/DC,thetvdb.com
HBB-1992-298,1992-10-24,323,1992-1993,Classic MTV,Riki Rachtman,"Faster Pussycat, Bad4Good",,Faster Pussycat & Bad4Good,thetvdb.com
HBB-1992-305,1992-10-31,324,1992-1993,Classic MTV,Riki Rachtman,Ozzy Osbourne,No More Tours For Ozzy,180:05; Rating: B+,keirsdvds.blogspot.com
HBB-1992-312,1992-11-07,325,1992-1993,Classic MTV,Riki Rachtman,"Megadeth, Suicidal Tendencies",On the Road,2 hours; Incomplete,keirsdvds.blogspot.com
HBB-1992-319,1992-11-14,326,1992-1993,Classic MTV,Riki Rachtman,Alice In Chains,,Alice In Chains In New Orleans,thetvdb.com
HBB-1992-326,1992-11-21,327,1992-1993,Classic MTV,Riki Rachtman,Exodus,,Exodus featured,thetvdb.com
HBB-1992-333,1992-11-28,328,1992-1993,Classic MTV,Riki Rachtman,The Ramones,,The Ramones featured,thetvdb.com
HBB-1992-340,1992-12-05,329,1992-1993,Classic MTV,Riki Rachtman,Stone Temple Pilots,Countdown to the Ball,"Featured Stone Temple Pilots. Top 10 countdown included Guns N' Roses, Metallica, AC/DC, Ozzy, Alice in Chains, Megadeth, Nirvana, Saigon Kick, Extreme, Def Leppard",archive.org
HBB-1992-347,1992-12-12,330,1992-1993,Classic MTV,Riki Rachtman,"Brian Johnson (AC/DC), Bad Biscuit",,Brian Johnson of AC/DC & Bad Biscuit In New York,thetvdb.com
HBB-1992-299,1992-12-19,331,1992-1993,Classic MTV,Riki Rachtman,,Best of 1992,Year-end compilation episode,episodehive.com
HBB-1992-353,1992-12-19,332,1992-1993,Classic MTV,Riki Rachtman,,Best of 1992,Best of 1992,thetvdb.com
HBB-1992-300,1992-12-26,333,1992-1993,Classic MTV,Riki Rachtman,,Holiday Special,300th episode milestone and holiday special,episodehive.com
HBB-1992-361,1992-12-26,334,1992-1993,Classic MTV,Riki Rachtman,"Sepultura, Helmet",Holiday Special,Holiday Special at the Scrap Bar in NY with Sepultura & Helmet,archive.org; episodehive.com
HBB-1992-362,1992-12-27,335,1992-1993,Classic MTV,Riki Rachtman,Dave Mustaine,Year-End Special,Special episode celebrating heavy music of 1992; Featured Dave Mustaine,archive.org
HBB-1993-016,1993-01-16,336,1992-1993,Classic MTV,Riki Rachtman,Kyuss,,,thetvdb.com
HBB-1993-023,1993-01-23,337,1992-1993,Classic MTV,Riki Rachtman,Dee Snider,Inaugural Ball,174:17; Quality: C,keirsdvds.blogspot.com
HBB-1993-024,1993-01-24,338,1992-1993,Classic MTV,Riki Rachtman,Dave Mustaine,,From Washington D.C. with Dave Mustaine,thetvdb.com
HBB-1993-030,1993-01-30,339,1992-1993,Classic MTV,Riki Rachtman,Pro-Pain,,71:02,keirsdvds.blogspot.com
HBB-1993-307,1993-02-06,340,1992-1993,Classic MTV,Riki Rachtman,Al Jourgensen (Ministry),,Featured Ministry's Al Jourgensen,episodehive.com
HBB-1993-037,1993-02-06,341,1992-1993,Classic MTV,Riki Rachtman,Al Jourgensen,,Taped interview with Al Jourgensen,thetvdb.com
HBB-1993-044,1993-02-13,342,1992-1993,Classic MTV,Riki Rachtman,,Music Award Nominations,2 hours,keirsdvds.blogspot.com
HBB-1993-051,1993-02-20,343,1992-1993,Classic MTV,Riki Rachtman,Ministry,,INCOMPLETE,keirsdvds.blogspot.com
HBB-1993-058,1993-02-27,344,1992-1993,Classic MTV,Riki Rachtman,"Gruntruck, Rob Zombie",,Gruntruck featured; Rob Zombie paints the set,thetvdb.com
HBB-1993-065,1993-03-06,345,1992-1993,Classic MTV,Riki Rachtman,Flotsam & Jetsam,,2 hours,keirsdvds.blogspot.com
HBB-1993-072,1993-03-13,346,1992-1993,Classic MTV,Riki Rachtman,Infectious Grooves,,,thetvdb.com
HBB-1993-079,1993-03-20,347,1992-1993,Classic MTV,Riki Rachtman,,"Spring Break '93 @ Daytona, FL",121:48,keirsdvds.blogspot.com
HBB-1993-086,1993-03-27,348,1993-1994,Classic MTV,Riki Rachtman,"Dream Theater, Green Jello",,,thetvdb.com
HBB-1993-093,1993-04-03,349,1993-1994,Classic MTV,Riki Rachtman,"Jackyl, Circus of Power",,,thetvdb.com
HBB-1993-100,1993-04-10,350,1993-1994,Classic MTV,Riki Rachtman,"Animal Bag, Ugly Kid Joe, Collision, Anthrax",,120:32,keirsdvds.blogspot.com
HBB-1993-107,1993-04-17,351,1993-1994,Classic MTV,Riki Rachtman,Anthrax,,,thetvdb.com
HBB-1993-114,1993-04-24,352,1993-1994,Classic MTV,Riki Rachtman,"Living Colour, Sacred Reich",,,thetvdb.com
HBB-1993-121,1993-05-01,353,1993-1994,Classic MTV,Riki Rachtman,"Testament, Overkill, Rob Zombie",,,thetvdb.com
HBB-1993-128,1993-05-08,354,1993-1994,Classic MTV,Riki Rachtman,"Nuclear Assault, Quicksand, Rob Zombie",,,thetvdb.com
HBB-1993-129,1993-05-09,355,1993-1994,Classic MTV,Riki Rachtman,"Nuclear Assault, Quicksand",,2 hours,keirsdvds.blogspot.com
HBB-1993-135,1993-05-15,356,1993-1994,Classic MTV,,Suicidal Tendencies,,Quality: A-,keirsdvds.blogspot.com
HBB-1993-142,1993-05-22,357,1993-1994,Classic MTV,Riki Rachtman,Anthrax,Trail of Noise - West Coast Part 1,Trail of Noise with Anthrax West Coast Part 1,thetvdb.com
HBB-1993-149,1993-05-29,358,1993-1994,Classic MTV,Riki Rachtman,Anthrax,Trail of Noise - East Coast Part 2,Trail of Noise with Anthrax East Coast Part 2,thetvdb.com
HBB-1993-156,1993-06-05,359,1993-1994,Classic MTV,Riki Rachtman,"Gene Simmons, Paul Stanley (Kiss)",,With Gene Simmons and Paul Stanley of Kiss,thetvdb.com
HBB-1993-163,1993-06-12,360,1993-1994,Classic MTV,Riki Rachtman,Butthole Surfers,Birthday Show,Riki Rachtman's Birth Day Show with Butthole Surfers,thetvdb.com
HBB-1993-170,1993-06-19,361,1993-1994,Classic MTV,Riki Rachtman,Paw,,,thetvdb.com
HBB-1993-177,1993-06-26,362,1993-1994,Classic MTV,Riki Rachtman,Raging Slab,,,thetvdb.com
HBB-1993-184,1993-07-03,363,1993-1994,Classic MTV,Riki Rachtman,,,,thetvdb.com
HBB-1993-191,1993-07-10,364,1993-1994,Classic MTV,Riki Rachtman,"Blind Melon, Monster Magnet",,,thetvdb.com
HBB-1993-198,1993-07-17,365,1993-1994,Classic MTV,Riki Rachtman,"Vince Neil, Galactic Cowboys",,,thetvdb.com
